#,MAP,CONTIGUOUS,ENERGY,POPDEV,DELTA,SHARED,UOM,ES
32,SC20C_I031K01N07,True,2126350.753059,0.007310,0.054479,0.789537,0.718312,0.620413
99,SC20C_I098K01N07,True,2126540.734578,0.008630,0.054574,0.789683,0.718052,0.619454
48,SC20C_I047K01N07,True,2126810.441521,0.010650,0.054707,0.788891,0.719561,0.622112
14,SC20C_I013K01N07,True,2126990.556642,0.009640,0.054797,0.779599,0.728921,0.650097
37,SC20C_I036K01N07,True,2127006.432090,0.007580,0.054805,0.788737,0.719368,0.623404
47,SC20C_I046K01N07,True,2127147.072486,0.009640,0.054874,0.779401,0.730614,0.650697
68,SC20C_I067K01N07,True,2127147.072486,0.009640,0.054874,0.779401,0.730614,0.650697
49,SC20C_I048K01N07,True,2127390.610175,0.009640,0.054995,0.779904,0.730699,0.651089
9,SC20C_I008K01N07,True,2127573.932966,0.009640,0.055086,0.779307,0.731595,0.653774
40,SC20C_I039K01N07,True,2127573.932966,0.009640,0.055086,0.779307,0.731595,0.653774
25,SC20C_I024K01N07,True,2127603.365433,0.009640,0.055101,0.779247,0.732125,0.653955
31,SC20C_I030K01N07,True,2127603.365433,0.009640,0.055101,0.779247,0.732125,0.653955
93,SC20C_I092K01N07,True,2127603.365433,0.009640,0.055101,0.779247,0.732125,0.653955
19,SC20C_I018K01N07,True,2128061.666950,0.009640,0.055328,0.779556,0.731621,0.651969
58,SC20C_I057K01N07,True,2128061.666950,0.009640,0.055328,0.779556,0.731621,0.651969
56,SC20C_I055K01N07,True,2128164.599508,0.010530,0.055379,0.779169,0.732641,0.653038
4,SC20C_I003K01N07,True,2128314.766908,0.008730,0.055453,0.777645,0.734314,0.658913
35,SC20C_I034K01N07,True,2128439.663891,0.009640,0.055515,0.778813,0.730964,0.652091
92,SC20C_I091K01N07,True,2128439.663891,0.009640,0.055515,0.778813,0.730964,0.652091
98,SC20C_I097K01N07,True,2128439.663891,0.009640,0.055515,0.778813,0.730964,0.652091
24,SC20C_I023K01N07,True,2128469.596632,0.009640,0.055530,0.778753,0.731494,0.652275
54,SC20C_I053K01N07,True,2128469.596632,0.009640,0.055530,0.778753,0.731494,0.652275
59,SC20C_I058K01N07,True,2128469.596632,0.009640,0.055530,0.778753,0.731494,0.652275
70,SC20C_I069K01N07,True,2128469.596632,0.009640,0.055530,0.778753,0.731494,0.652275
82,SC20C_I081K01N07,True,2128469.596632,0.009640,0.055530,0.778753,0.731494,0.652275
33,SC20C_I032K01N07,True,2128563.607149,0.009640,0.055577,0.778399,0.732695,0.653259
11,SC20C_I010K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
42,SC20C_I041K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
44,SC20C_I043K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
65,SC20C_I064K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
90,SC20C_I089K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
96,SC20C_I095K01N07,True,2128579.149563,0.009640,0.055585,0.779314,0.731880,0.652552
7,SC20C_I006K01N07,True,2128599.215417,0.009640,0.055595,0.778614,0.732656,0.652699
8,SC20C_I007K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
10,SC20C_I009K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
26,SC20C_I025K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
38,SC20C_I037K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
39,SC20C_I038K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
67,SC20C_I066K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
74,SC20C_I073K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
81,SC20C_I080K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
89,SC20C_I088K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
91,SC20C_I090K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
100,SC20C_I099K01N07,True,2128609.273113,0.009640,0.055599,0.779254,0.732410,0.652734
5,SC20C_I004K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
15,SC20C_I014K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
21,SC20C_I020K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
28,SC20C_I027K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
86,SC20C_I085K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
88,SC20C_I087K01N07,True,2128929.813688,0.009640,0.055758,0.778556,0.731622,0.652746
13,SC20C_I012K01N07,True,2128938.165853,0.009640,0.055763,0.779237,0.730591,0.649695
71,SC20C_I070K01N07,True,2129185.161210,0.009800,0.055885,0.778369,0.732474,0.653254
22,SC20C_I021K01N07,True,2129239.918880,0.010650,0.055912,0.787852,0.708506,0.618177
55,SC20C_I054K01N07,True,2129622.109191,0.010990,0.056102,0.778913,0.731044,0.650489
77,SC20C_I076K01N07,True,2130614.686349,0.017360,0.056594,0.786523,0.712585,0.621573
87,SC20C_I086K01N07,True,2131879.641385,0.021190,0.057221,0.786768,0.712293,0.620446
